[00:20:10] === denmark ===
OSM_DATA_ROOT = /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles
SAMPLES_ROOT  = /Users/noeflandre/osm-polygon-to-wikipedia-articles/data/samples
  ...s/cyprus_wikidata.parquet: 100%|██████████|  280kB /  280kB            [A[A[A[A[A[A






  .../albania_wikidata.parquet: 100%|██████████|  514kB /  514kB            [A[A[A[A[A[A[A







  ...tenstein_wikidata.parquet: 100%|██████████| 16.3kB / 16.3kB            [A[A[A[A[A[A[A[A








  ...y-jersey_wikidata.parquet: 100%|██████████|  128kB /  128kB            [A[A[A[A[A[A[A[A[A









  ...y-jersey_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A[A[A[A[A[A[A[A[A










  ...tenstein_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A[A[A[A[A[A[A[A[A

  .../albania_wikidata_map.png: 100%|██████████|  137kB /  137kB            [A[A


  ...-islands_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A



  ...s/greece_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata_map.png: 100%|██████████|  136kB /  136kB            [A[A[A[A[A





  ...s/cyprus_wikidata.parquet: 100%|██████████|  280kB /  280kB            [A[A[A[A[A[A






  .../albania_wikidata.parquet: 100%|██████████|  514kB /  514kB            [A[A[A[A[A[A[A







  ...tenstein_wikidata.parquet: 100%|██████████| 16.3kB / 16.3kB            [A[A[A[A[A[A[A[A








  ...y-jersey_wikidata.parquet: 100%|██████████|  128kB /  128kB            [A[A[A[A[A[A[A[A[A









  ...y-jersey_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A[A[A[A[A[A[A[A[A










  [+ 44 files]                : 100%|██████████| 16.3MB / 16.3MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 54)    :  53%|█████▎    | 18.0MB / 34.1MB, 22.5MB/s  

  ...s/latvia_wikidata.parquet: 100%|██████████|  510kB /  510kB            [A[A


  .../andorra_polygons_map.png: 100%|██████████|  603kB /  603kB            [A[A[A



  .../croatia_wikidata_map.png: 100%|██████████|  140kB /  140kB            [A[A[A[A




  ...s/cyprus_wikidata_map.png: 100%|██████████|  132kB /  132kB            [A[A[A[A[A





  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A[A[A[A[A






  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A[A[A[A[A







  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A[A[A[A[A








  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A[A[A[A[A









  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A[A[A[A[A










  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A[A[A[A[A

  ...s/latvia_wikidata.parquet: 100%|██████████|  510kB /  510kB            [A[A


  .../andorra_polygons_map.png: 100%|██████████|  603kB /  603kB            [A[A[A



  .../croatia_wikidata_map.png: 100%|██████████|  140kB /  140kB            [A[A[A[A




  ...s/cyprus_wikidata_map.png: 100%|██████████|  132kB /  132kB            [A[A[A[A[A





  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A[A[A[A[A






  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A[A[A[A[A







  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A[A[A[A[A








  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A[A[A[A[A









  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A[A[A[A[A










  [+ 1 files]                 :  20%|█▉        | 3.34MB / 17.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 55)    :  55%|█████▌    | 18.9MB / 34.1MB, 15.7MB/s  

  .../andorra_polygons_map.png: 100%|██████████|  603kB /  603kB            [A[A


  .../croatia_wikidata_map.png: 100%|██████████|  140kB /  140kB            [A[A[A



  ...s/cyprus_wikidata_map.png: 100%|██████████|  132kB /  132kB            [A[A[A[A




  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A[A[A[A





  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A[A[A[A






  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A[A[A[A







  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A[A[A[A








  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A[A[A[A









  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A[A[A[A










  [+ 3 files]                 :   9%|▊         | 1.40MB / 16.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 58)    :  57%|█████▋    | 19.4MB / 34.1MB, 13.8MB/s  
New Data Upload               :   3%|▎         |  524kB / 15.3MB,  375kB/s  [A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  12%|█▏        | 1.82MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:   7%|▋         | 10.6kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet:   7%|▋         | 85.8kB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png:   7%|▋         | 9.54kB /  139kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 58)    :  58%|█████▊    | 19.9MB / 34.1MB, 12.4MB/s  
New Data Upload               :   7%|▋         | 1.05MB / 15.3MB,  656kB/s  [A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  22%|██▏       | 3.23MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  17%|█▋        | 26.6kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet:  17%|█▋        |  215kB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png:  17%|█▋        | 23.8kB /  139kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 58)    :  63%|██████▎   | 21.5MB / 34.1MB, 11.9MB/s  
New Data Upload               :  17%|█▋        | 2.62MB / 15.3MB, 1.46MB/s  [A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  54%|█████▍    | 7.95MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  52%|█████▏    | 79.7kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet:  52%|█████▏    |  644kB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png:  52%|█████▏    | 71.5kB /  139kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 58)    :  78%|███████▊  | 26.7MB / 34.1MB, 13.4MB/s  
New Data Upload               :  52%|█████▏    | 7.87MB / 15.3MB, 3.94MB/s  [A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  87%|████████▋ | 12.7MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  86%|████████▌ |  133kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet:  86%|████████▌ | 1.07MB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png:  86%|████████▌ |  119kB /  139kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 58)    :  94%|█████████▎| 32.0MB / 34.1MB, 14.5MB/s  
New Data Upload               :  86%|████████▌ | 13.1MB / 15.3MB, 5.97MB/s  [A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|█████████▉| 14.5MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|█████████▉|  154kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet: 100%|█████████▉| 1.24MB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png: 100%|█████████▉|  138kB /  139kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (54 / 58)    : 100%|█████████▉| 34.1MB / 34.1MB, 14.2MB/s  
New Data Upload               : 100%|█████████▉| 15.2MB / 15.3MB, 6.34MB/s  [A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|█████████▉| 14.5MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|█████████▉|  154kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet: 100%|█████████▉| 1.24MB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png: 100%|█████████▉|  138kB /  139kB            [A[A[A[A[A[A[A[A[A[A[A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 14.6MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  155kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet: 100%|██████████| 1.25MB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (58 / 58)    : 100%|██████████| 34.1MB / 34.1MB, 12.2MB/s  
New Data Upload               : 100%|██████████| 15.3MB / 15.3MB, 5.46MB/s  [A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 14.6MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  155kB /  155kB            [A[A[A[A[A[A[A[A[A









  .../denmark_wikidata.parquet: 100%|██████████| 1.25MB / 1.25MB            [A[A[A[A[A[A[A[A[A[A










  .../denmark_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A[A[A[A[A[A[A[A[A[A

  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A


  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A



  ...s/latvia_wikidata_map.png: 100%|██████████|  131kB /  131kB            [A[A[A[A




  ...bulgaria_wikidata.parquet: 100%|██████████|  952kB /  952kB            [A[A[A[A[A





  .../croatia_wikidata.parquet: 100%|██████████| 1.04MB / 1.04MB            [A[A[A[A[A[A






  ...s/greece_wikidata.parquet: 100%|██████████| 2.46MB / 2.46MB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 14.6MB / 14.6MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  155kB /  155kB            [A[A[A[A[A[A[A[A[A
