[01:47:44] === lithuania ===
OSM_DATA_ROOT = /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles
SAMPLES_ROOT  = /Users/noeflandre/osm-polygon-to-wikipedia-articles/data/samples
countries     = 1
per-step timeout: 3600s

=== lithuania ===
  source: /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/lithuania.parquet
wrote 76550 polygons from 1 countries -> /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/lithuania.parquet
pre-filter (--only-wikidata): 76550 -> 2146 rows

2146 polygons with wikidata=*
  matched:           117
  no en sitelink:    2017
  no sitelinks:      12
  Q16475642 (lithuania/relation/4819417) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q12663520 (lithuania/relation/108491) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q12648540 (lithuania/relation/345863) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q12649797 (lithuania/relation/23455431) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q16449646 (lithuania/relation/33526551) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q27485814 (lithuania/relation/27989303) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q108533387 (lithuania/relation/9340497) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q16452132 (lithuania/relation/7100645) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q16458602 (lithuania/relation/41483255) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q12650209 (lithuania/relation/5837229) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q61384952 (lithuania/relation/20333125) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q16451317 (lithuania/relation/12159291) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q135581306 (lithuania/relation/41612019) -> matched: Nida nudist beach  [body: 1191 chars]
  Q1004306 (lithuania/relation/31754635) -> matched: Nida, Lithuania  [body: 8375 chars]
  Q16452335 (lithuania/relation/21876687) -> matched: Gudžiūnai Forest  [body: 478 chars]
  Q12660097 (lithuania/relation/15677233) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q61386117 (lithuania/relation/20659859) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q16455316 (lithuania/relation/13213753) -> no_lang_sitelink: (no article)  [body: 0 chars]
  Q19859250 (lithuania/relation/31374947) -> matched: National Golf Resort Golf Club  [body: 275 chars]
  Q12675182 (lithuania/relation/5841899) -> no_lang_sitelink: (no article)  [body: 0 chars]

wrote 117 matched polygons -> /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/lithuania_wikidata.parquet
wrote 117 matched records -> /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/lithuania_wikidata.jsonl
wrote map -> /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/lithuania_wikidata_map.html
wrote png -> /Volumes/Seagate M3/osm-polygon-to-wikipedia-articles/lithuania_wikidata_map.png
  rows=117 geometry_missing=0 bodies=117 jsonl=117 map_html=172336B
  OK

=== summary ===
  succeeded: 1 -> ['lithuania']
  failed:    0 -> []

=== union ===
unioned 30 countries -> 4117 rows
[02:00:11] union
unioned 30 countries -> 4117 rows -> data/samples/all_wikidata.parquet
wrote map -> data/samples/all_wikidata_map.html
wrote png -> data/samples/all_wikidata_map.png
[02:00:17] push to HF
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
Start hashing 124 files.
Finished hashing 124 files.
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  .../andorra_wikidata.parquet: 100%|██████████| 30.4kB / 30.4kB            [A[A


  .../andorra_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A



  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A[A




  .../albania_wikidata_map.png: 100%|██████████|  137kB /  137kB            [A[A[A[A[A





  .../belgium_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A[A[A[A[A[A







  ...-islands_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A[A








  ...bulgaria_wikidata_map.png: 100%|██████████|  136kB /  136kB            [A[A[A[A[A[A[A[A[A









  .../andorra_polygons_map.png: 100%|██████████|  603kB /  603kB            [A[A[A[A[A[A[A[A[A[A










  .../croatia_wikidata_map.png: 100%|██████████|  140kB /  140kB            [A[A[A[A[A[A[A[A[A[A[A

  .../andorra_wikidata.parquet: 100%|██████████| 30.4kB / 30.4kB            [A[A


  .../andorra_wikidata_map.png: 100%|██████████|  144kB /  144kB            [A[A[A



  ...s/azores_wikidata.parquet: 100%|██████████|  168kB /  168kB            [A[A[A[A




  .../albania_wikidata_map.png: 100%|██████████|  137kB /  137kB            [A[A[A[A[A





  .../belgium_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A






  ...s/azores_wikidata_map.png: 100%|██████████|  150kB /  150kB            [A[A[A[A[A[A[A







  ...-islands_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A[A








  ...bulgaria_wikidata_map.png: 100%|██████████|  136kB /  136kB            [A[A[A[A[A[A[A[A[A









  .../andorra_polygons_map.png: 100%|██████████|  603kB /  603kB            [A[A[A[A[A[A[A[A[A[A










  [+ 48 files]                : 100%|██████████| 18.5MB / 18.5MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (58 / 58)    :  55%|█████▌    | 20.2MB / 36.7MB, 25.2MB/s  

  ...s/poland_wikidata.parquet: 100%|██████████| 17.0kB / 17.0kB            [A[A


  ...s/poland_wikidata_map.png: 100%|██████████|  137kB /  137kB            [A[A[A



  ...ntenegro_wikidata.parquet: 100%|██████████|  199kB /  199kB            [A[A[A[A




  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A[A[A[A





  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A[A[A[A[A






  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A[A[A[A[A







  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A[A








  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A[A[A[A[A









  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A[A[A[A[A










  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A[A[A[A[A

  ...s/poland_wikidata.parquet: 100%|██████████| 17.0kB / 17.0kB            [A[A


  ...s/poland_wikidata_map.png: 100%|██████████|  137kB /  137kB            [A[A[A



  ...ntenegro_wikidata.parquet: 100%|██████████|  199kB /  199kB            [A[A[A[A




  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A[A[A[A





  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A[A[A[A[A






  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A[A[A[A[A







  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A[A








  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A[A[A[A[A









  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A[A[A[A[A










  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A[A[A[A[A

  ...s/poland_wikidata.parquet: 100%|██████████| 17.0kB / 17.0kB            [A[A


  ...s/poland_wikidata_map.png: 100%|██████████|  137kB /  137kB            [A[A[A



  ...ntenegro_wikidata.parquet: 100%|██████████|  199kB /  199kB            [A[A[A[A




  .../moldova_wikidata.parquet: 100%|██████████| 1.46MB / 1.46MB            [A[A[A[A[A





  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A[A[A[A[A






  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A[A[A[A[A







  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A[A[A[A[A








  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A[A[A[A[A









  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A[A[A[A[A










  [+ 4 files]                 :  54%|█████▍    | 9.06MB / 16.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (58 / 62)    :  79%|███████▉  | 29.1MB / 36.7MB, 20.8MB/s  
New Data Upload               :   6%|▋         |  525kB / 8.10MB,  375kB/s  [A

  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A




  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A





  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A






  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  56%|█████▋    | 8.86MB / 15.7MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:   6%|▋         | 10.1kB /  156kB            [A[A[A[A[A[A[A[A[A









  ...ithuania_wikidata.parquet:   6%|▋         | 29.4kB /  454kB            [A[A[A[A[A[A[A[A[A[A










  ...ithuania_wikidata_map.png:   6%|▋         | 8.69kB /  134kB            [A[A[A[A[A[A[A[A[A[A[A

  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A




  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A





  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A






  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  62%|██████▏   | 9.82MB / 15.7MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  19%|█▉        | 30.2kB /  156kB            [A[A[A[A[A[A[A[A[A









  ...ithuania_wikidata.parquet:  19%|█▉        | 88.2kB /  454kB            [A[A[A[A[A[A[A[A[A[A










  ...ithuania_wikidata_map.png:  19%|█▉        | 26.1kB /  134kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (58 / 62)    :  82%|████████▏ | 30.2MB / 36.7MB, 16.8MB/s  
New Data Upload               :  19%|█▉        | 1.57MB / 8.10MB,  875kB/s  [A

  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A




  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A





  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A






  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  81%|████████  | 12.7MB / 15.7MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  58%|█████▊    | 90.7kB /  156kB            [A[A[A[A[A[A[A[A[A









  ...ithuania_wikidata.parquet:  58%|█████▊    |  264kB /  454kB            [A[A[A[A[A[A[A[A[A[A










  ...ithuania_wikidata_map.png:  58%|█████▊    | 78.2kB /  134kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (58 / 62)    :  91%|█████████ | 33.3MB / 36.7MB, 16.6MB/s  
New Data Upload               :  58%|█████▊    | 4.72MB / 8.10MB, 2.36MB/s  [A

  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A




  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A





  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A






  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet:  99%|█████████▊| 15.5MB / 15.7MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png:  97%|█████████▋|  151kB /  156kB            [A[A[A[A[A[A[A[A[A









  ...ithuania_wikidata.parquet:  97%|█████████▋|  441kB /  454kB            [A[A[A[A[A[A[A[A[A[A










  ...ithuania_wikidata_map.png:  97%|█████████▋|  130kB /  134kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (58 / 62)    :  99%|█████████▉| 36.4MB / 36.7MB, 16.6MB/s  
New Data Upload               :  97%|█████████▋| 7.87MB / 8.10MB, 3.58MB/s  [A

  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A




  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A





  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A






  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 15.7MB / 15.7MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  156kB /  156kB            [A[A[A[A[A[A[A[A[A









  ...ithuania_wikidata.parquet: 100%|██████████|  454kB /  454kB            [A[A[A[A[A[A[A[A[A[A










  ...ithuania_wikidata_map.png: 100%|██████████|  134kB /  134kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (62 / 62)    : 100%|██████████| 36.7MB / 36.7MB, 15.3MB/s  
New Data Upload               : 100%|██████████| 8.10MB / 8.10MB, 3.38MB/s  [A

  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A




  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A





  ...es/spain_wikidata.parquet: 100%|██████████|  403kB /  403kB            [A[A[A[A[A[A






  ...-kingdom_wikidata_map.png: 100%|██████████|  146kB /  146kB            [A[A[A[A[A[A[A







  ...ples/all_wikidata.parquet: 100%|██████████| 15.7MB / 15.7MB            [A[A[A[A[A[A[A[A








  ...ples/all_wikidata_map.png: 100%|██████████|  156kB /  156kB            [A[A[A[A[A[A[A[A[A









  ...ithuania_wikidata.parquet: 100%|██████████|  454kB /  454kB            [A[A[A[A[A[A[A[A[A[A










  ...ithuania_wikidata_map.png: 100%|██████████|  134kB /  134kB            [A[A[A[A[A[A[A[A[A[A[A

  ...s/serbia_wikidata_map.png: 100%|██████████|  139kB /  139kB            [A[A


  ...s/serbia_wikidata.parquet: 100%|██████████|  937kB /  937kB            [A[A[A



  ...-kingdom_wikidata.parquet: 100%|██████████|  142kB /  142kB            [A[A[A[A




  ...es/spain_wikidata_map.png: 100%|██████████|  143kB /  143kB            [A[A[A[A[A
